name,hash,size
additional/textures/card/37/1/card,0120b920cb46847687f1e62cbdce9d3a45ab7d3ec7f9cce9fa435f89fc08cd71,755049
additional/textures/card/37/1/character,8538cb14422a0182dc773feabf7f0a1a2d0d4814c6e2ff07c8f24224680bf519,145911
additional/textures/card/37/1/icon,aec6332610da5da7ffcb6fba92c68edd9a2a05e8e52176d201ba1aed5b1eb00d,45519
additional/textures/card/37/1/myp,cd969eff5789546cd5d3689ab17a294878c7b50e5d89f3adfeb07d10cf450f08,345274
additional/textures/card/37/2/card,f4e5532982f18a08052757f731845488e6b39e19bfd31b2e6eb4fe0de411886a,850675
additional/textures/card/37/2/character,8dd001687c41bb60a07e07a0381b8e94cc0facdaf26c1b0c44a254f02e6aeac5,178657
additional/textures/card/37/2/icon,8cf4d6f124ea1aac488ee57aa2939c9f13db554589e3dfec97b876aba2eec9ca,50717
additional/textures/card/37/2/myp,7ff35a74ee356e417d2c976094e0729cae468e68e2add0ad5096048984457e04,374855
additional/textures/card/39/1/card,ca6a5bc5656fdf9e0dc2343fb4ca923c2eb0cebe3139accca2f34653fdb84702,606558
additional/textures/card/39/1/character,1fb1dc5820324145e325b9a9c6b6a8298c04f68e78785cdeb0ef3b11241ca836,101321
additional/textures/card/39/1/icon,bba677dcff83e50393ac1607c9cd7e6bee1e9a0c6b8f16613801ae11db72cc1b,39637
additional/textures/card/39/1/myp,56d2671344d7b0280c1a90456acc33ebbae0d195f061fdb7360cb50aa96634d6,288483
additional/textures/card/39/2/card,6ead0fd5c6f629d8950204f10a9ca56fc47e36a9207655e23f333f8f05a5d315,745000
additional/textures/card/39/2/character,29d546d2b5e470049af2c42badbaa90d9b8d7b613302474ee9a05931d324ba57,126356
additional/textures/card/39/2/icon,f937d56e71f0aee36a37b2369c13990203f49bdc7d8eb18d3ff58ffa3c573283,46174
additional/textures/card/39/2/myp,f86d9ba69d9e34d28fa07a6c09cdc50adecae5a70154cbb153cb2f21ad4c310a,318809
additional/textures/card/48/1/card,3fecbd740572e6f485e308c365e71fd987e7f4712d1c1a802177ca4a61c10088,523469
additional/textures/card/48/1/character,67637bebb68b8f5761a0794861751b42e9d3a0729b0d65adf65992e2eb89417d,176252
additional/textures/card/48/1/icon,fca0b4379d9cbbac10afbeffe3decaca86cfef5b946e3307f62750e073f38624,47420
additional/textures/card/48/1/myp,c2f5d4889dbb9a0af561a842f3b3285101c12a9d2041a891a2006cf1e70915da,275077
additional/textures/card/48/2/card,2fd4eba6f1555ff67b7b12c5ea221e0235d81f7df24726866fcd181a621bfbbe,757735
additional/textures/card/48/2/character,8f667ef3612e6e2fbfa8cd91947d9f6a50387d1aff80ab07979e9798629f7cbb,196164
additional/textures/card/48/2/icon,00ae9ab1b44123001a15b1a773221957ed1226fcb1ed27ae663105171e8c0f18,54212
additional/textures/card/48/2/myp,a20b639c1f9bc5c9a7f1a923e3573f0b408cc6332d1b036d7dca892d48901690,381497
additional/textures/card/50/1/card,b7b44b6b7d35f8433d63dc7cf7d9ecd976137fe52f1727cdb49fc5d37e7ceabb,710813
additional/textures/card/50/1/character,ae087bb489da09e6143acfd159684176d83edb2d75a3c1838b66d8b7ec913dc7,89547
additional/textures/card/50/1/icon,3020c6368dd979b28d2761c9f12fa86b063ec27c86d369da5e836ccb3cc7524c,46365
additional/textures/card/50/1/myp,51849d0db25160c53d73abd15b8e92d339c333f0c65b74970ea74601c85ddb7b,330115
additional/textures/card/50/2/card,f39d9d79afd163a34daecd8bda4848bd20664b64ef9d1f0e1f28aa594bb200c1,830276
additional/textures/card/50/2/character,73796af6ec31c4fd4df78020c643731f14580c794e07395dcb1cd1aaf4cdfc78,160095
additional/textures/card/50/2/icon,8bb02a837e51820b8f669c4db1c21f79ee30058a63c912346085580fef192b05,44942
additional/textures/card/50/2/myp,8101b42f0967ac0608fd9c53a1243604d1db3f0b986a67e3d45fc60d3102540c,333982
additional/textures/card/52/1/card,14d3051b89304ed5812506255ac0fd2fccf01ed692062a9d3b966113ef9b157f,735889
additional/textures/card/52/1/character,e8d94b7a2828243f3f8e3fc23342ac90123a9eab9a24e959331e2e4fe1b418db,144582
additional/textures/card/52/1/icon,172c8d74839cc0cea7c72f0447ea1694821d2da54fbaa2792674576904a54bd5,45600
additional/textures/card/52/1/myp,42abf0ba4f67f9270a48f148c51ba82bbe97a5c29e55cdec04c7590c69a426cc,344910
additional/textures/card/52/2/card,32849a86ec76db924a74f581ba97e820d08bbe223be12191efd4863c913d324d,871532
additional/textures/card/52/2/character,75f7530ae831233d771ee42b8440b77344beca64a25c50eb82d9fb2799c66ef4,176140
additional/textures/card/52/2/icon,c44e2a2d1842ea9b68b932f8499b68bf3edaadb067610480d7d320ab59d2fadd,51736
additional/textures/card/52/2/myp,63d1c0f9f885954c357d4c65ad8e209147c1820e452b66e74c35710c6924f63b,384324
additional/textures/card/54/1/card,860c734005f02c58de56ff318306e339b8d20f1ee4427a31dd006952250d141f,604776
additional/textures/card/54/1/character,798a42f8e9aa99a61a95017f51be5c982027daab3e5b20b7394bd18c2fad25d6,74361
additional/textures/card/54/1/icon,e0767a92102be47ae9a644ce4498a854d6a91c4d111ec6e2ce396eac0b144817,46010
additional/textures/card/54/1/myp,4bc0017cd046ecfd2e6289fb195476f60de4a595f42cba65b1b5dd4aa2158b2d,278468
additional/textures/card/54/2/card,4dc4ab784877a489bc064b8224ae3b8a3e1f390c1605b86eb2c179d9ce6c99e3,704046
additional/textures/card/54/2/character,1183f9f1ef122d816556e39e2f89034a4c6bdf8345793f9e9ad37a4341e61fa6,108245
additional/textures/card/54/2/icon,40d0fca5a57d7e8696812fb9884abe38c151588e414acd5773c0e4ac5aaa9025,41073
additional/textures/card/54/2/myp,da4fc8d7bee6b0f2246024f68e291b88491a5c5ff73cf011c78964c335b4fcd4,298093
additional/textures/card/63/1/card,623ef9fd069748e02f1aba3a341cd7188de773583af06dcc585efbfa78297d7c,609204
additional/textures/card/63/1/character,3fd5a4e4a9487de19d038399f53bcc177b16ddb6db61cb0ad39e9ad528b13e80,203189
additional/textures/card/63/1/icon,fa5e7f48f318bf8cc23320c78bfb033394bcebdd0c9ccc17c4c09686b2be9575,45105
additional/textures/card/63/1/myp,9e72dfa03981a7dbbf3eea3aee984846af2e201a8d9b0784f6059f4ce43a1d9d,262442
additional/textures/card/63/2/card,861ee21cf6acab8b7d4d789ff227aa159e389383adee574274616cd76fd81c02,728382
additional/textures/card/63/2/character,0f4df37883b68c59411ce0d16b1c38207e55abfa29a9db7472b39bbf2618afa2,210068
additional/textures/card/63/2/icon,a2051eb953f5be941cd679e44e28fbd0b68ca591da40d1325bc47d8a633d2df9,49845
additional/textures/card/63/2/myp,a11977ecd0d24c41ba88c06493244cee48844429e40c32785633d8d648bd1c45,334687
additional/textures/card/65/1/card,abb663c20f69865fd462ed0121637b05c15db41a01706a04f47cd679604c7f5b,640293
additional/textures/card/65/1/character,37b5a08e4aa72d9316fc8308b1ad403f78a10684520eaa7bc37b92d350563d67,123422
additional/textures/card/65/1/icon,aa052b5b822b0701131ae9fc5d63d14ec679e4090dc6e3f36b8f5610588e25e8,36877
additional/textures/card/65/1/myp,0e85f0d9a6bffc95b1dacd5774e44e8116fcbe375a4a6f41bb1a71ad3c9b2cd7,255081
additional/textures/card/65/2/card,9bf725377f3297852727c2251b4f51c4c3227aaee1d8ab49d1c287f61989b085,834967
additional/textures/card/65/2/character,a335aea7f232e0ee8b53888377fc8adcedeb96d2e0d7aba7699b01f82a276215,156353
additional/textures/card/65/2/icon,863ad29f404da426ccee8bcfe0cfc24bf7c4490316528960e4099d23ad9ad801,46169
additional/textures/card/65/2/myp,e0cb075b3f8c5e3741150d55110e010fe862cb1e9f8e30138dee2211c482b54b,364525
additional/textures/card/67/1/card,97a812061188f9a7e3570ead29235511c4994ffdc7ae3db16e004e527e189251,668580
additional/textures/card/67/1/character,afabb20c476955b7bd72fad7099db61892b42186a15f89f5b58083b4823adc28,178561
additional/textures/card/67/1/icon,eca02378faec5624029a3802f873e2dfc09f80d4d1ec567f208a73f5c59d77fb,45565
additional/textures/card/67/1/myp,d7e479c24d5b4716b8e06da6d5c973e3638deb75fff884f823634c395c4545d4,339111
additional/textures/card/67/2/card,7728ec33efe08094490e378e9054461ac0328794494e9f67965d04a386a38e3b,1100256
additional/textures/card/67/2/character,58bb75a740c44895601ea5842086c3f56ed8ccd71b4312e9f36b44503c682775,242536
additional/textures/card/67/2/icon,1f60e1f7863f913d5d8c7240112a544c892b39a84b7ed16228fa07c698213e59,55862
additional/textures/card/67/2/myp,e946f34e519a5ac9bf88a8f1b48dc1b9037230ed73f2c50acc4df1ea2f55a47a,441713
additional/textures/card/69/1/card,0f86799c1612e22318910ac259a5ee4ba2d896b2eb1c138431f98d5e048db255,779533
additional/textures/card/69/1/character,fe495be9401ba2f4913fdeb8eac13c5c59a69833c821446599d20dadd919d2f0,140859
additional/textures/card/69/1/icon,97d302ebc4f8d8481dd3311c8b5b3757d86c77ab2d3d6aaca96d9a894081b353,50851
additional/textures/card/69/1/myp,1918eccb05906cac7bdb2c078ccd2d94faab9c1fe13c295092e0df173e9bd593,353178
additional/textures/card/69/2/card,55db5079f26f2c629c0d6520dafde2ccee6520e00459f4c685554936ae2dad05,864379
additional/textures/card/69/2/character,75a5a2cfb842dbda14576cddfc6794356d28d540cc739a3d3803de4963e24f50,139484
additional/textures/card/69/2/icon,6f1ec12ba15b3f67a754328e490630466a936eb6ed04e6b6f4ce99603b23dcd5,54435
additional/textures/card/69/2/myp,6032c1af99b4527a7f89f47e93ee565c0cb5241f21b4283cc1f993c1f3363233,405622
additional/textures/card/71/1/card,06fc56594f81393e980003f8fe20eefe82422069594cd222183b6a866ae59c9f,671318
additional/textures/card/71/1/character,9409f58dc61546400e93cb77755443784a2c2356d0e29b9f3054950e3a74f562,95145
additional/textures/card/71/1/icon,7e6ccaceb372d96a52cf35177b716ec328e2273c4fed67112190b9de57f4c2e4,50294
additional/textures/card/71/1/myp,ef0e23c7c258d45e492c422701797a3ce0c09a3e252568da587ed8aaf12f9df9,321975
additional/textures/card/71/2/card,25306f3e05697acc4ee2eee563fe0e4cf7aa6635acf646bff63cb998a23caf5c,835406
additional/textures/card/71/2/character,fd06ad4d7d45c702b03eedaf51645b8c82356e7c48497244ea1fce6d14dd3717,147461
additional/textures/card/71/2/icon,7b5e41625e7af2d6e48626be9431f3a1a035e73dd1789e022b0615f45ae0662a,49840
additional/textures/card/71/2/myp,a82de80b80241059324e38b304d3d6917ca639ce2d1fb2e725dc1919c8ec156f,377254
additional/textures/card/73/1/card,a9838ef1412665e9dafafb882d283c742da2b91501597956cb8f5c03e429df36,769021
additional/textures/card/73/1/character,4900efe15447a9e2435a0bd48e97993d40d73e15706157c581370404c558f9c5,114271
additional/textures/card/73/1/icon,adf2c63226c4192a363a32acfdf70fdbbe47dba01805747e142f5015d4f11edf,51600
additional/textures/card/73/1/myp,8966af917fd477759001e8feddc2696356bef863dcdf083129acb526d75b7bc7,354243
additional/textures/card/73/2/card,96c11539dc897746a4bec9189f3d51663275202106b6f041ab9b070ec3379fe1,897289
additional/textures/card/73/2/character,00ba50cb0b44a0294f4a6d66013e155bcd0ce85e0febdae42f8976a4fcc5c3e8,158809
additional/textures/card/73/2/icon,3eb761a6028fac663fc84657eee9ae1131e9151698750347bfb934cc26323789,53437
additional/textures/card/73/2/myp,f4dcaa2bfad0d93a7ae3809df8ebdfa76e2f0af6b873b82b94dc8ecbe9121954,420154
additional/textures/card/75/1/card,a1e12a831714a4c3c80ef8ff6829e85d02776a316dbe5974e7667bedfdf8ef09,640113
additional/textures/card/75/1/character,881c83c295b494f532534bb18c36b4dfe97d1cc3c5e417c5cc7dbefedf8d1811,99940
additional/textures/card/75/1/icon,ab6993bb459f3ec6f052dfa5fed81f90864a5411cc7e695cfa49d81842ef9f9c,41377
additional/textures/card/75/1/myp,2e3ce9a632a20057715c781b935b30af473eceb22db9ec1da9fe5cf5e4008fc0,272111
additional/textures/card/75/2/card,7e26f6c7bdd50b2ec3e5e932ae06703da8163ade3db58b02d6bedd1aff1cdd22,826424
additional/textures/card/75/2/character,df004907cd901fc007c11a107326fdc11499f97738f6c8550b6de5c8427d8a2a,145140
additional/textures/card/75/2/icon,f0f5f1a5b316168b763d690fdbbaedbe90706bdade333819ba43d7be67991f90,43031
additional/textures/card/75/2/myp,ab15443d3911a2073f2e995cb6561d0c08ffa72e712cb6f99dbfae3339ca3640,360062
additional/textures/card/77/1/card,ef9b19b799753d9f98feb9cc6ffa410fd3d6acf3a8c4320aa8714c0c947b6382,791333
additional/textures/card/77/1/character,2399de04f9dda17c51583859387ef4837204a317b1530738690446ecb9745ee1,145850
additional/textures/card/77/1/icon,5fce37d4e5f4b12bd795065475ff690f3bac1c20dda1b46ac4cdf4a8611deaab,52886
additional/textures/card/77/1/myp,c5b9fde0d87d00c2a4b2267ba5570f3b553d6f1e60c91c736d0181af7f26f026,373762
additional/textures/card/77/2/card,8d41931166fd49e53d52911a6656c8e53c9c50b273136c341891e722554c2778,855691
additional/textures/card/77/2/character,43db7311dd35883d622e9b8c342a2c031d5f813ed6c650249528365a00a8854f,203484
additional/textures/card/77/2/icon,49ba197d245a2cabe8f614ab08c484607c2ba98c3892483b6822dfbc3c5f7f6c,54100
additional/textures/card/77/2/myp,ea49a7773d06897c1d150d1e54152280946072a5d6bb0bc7118445063a4bd5e9,385741
additional/textures/card/79/1/card,d3517270ab1f0e620c3a993c7a8bf83e5fd335dd9e6e3ae74b1281e1e529dcc9,598367
additional/textures/card/79/1/character,ca41449c4e5de6127757bf30dffed298c4c737658e5b8db140e5b46c5c98e72f,139024
additional/textures/card/79/1/icon,10d59260a87c2d7ed428f80bd166b48cdf04af84098b46b0e9779a4bc29ecc6f,45924
additional/textures/card/79/1/myp,e2a5d8243b83f043e5d4e1a2c80231fc39ce74b2aba9e3e575b95ae65e647766,277937
additional/textures/card/79/2/card,62936065632df115f91f0365764b543ea2de9f0b6a1879cb86d1e250a5046fd6,712598
additional/textures/card/79/2/character,b9464c8c80502c9b9a8f0b0de8877d424f2908721268ed1903ae0481b5901973,130192
additional/textures/card/79/2/icon,fc05496ccbac4c4b77e6f21aa374544947dcbe453f61b6299e91b0b694c5b840,47942
additional/textures/card/79/2/myp,7aae8019234048dbc2f9cc7f2125b2a1d28ce5c5927cda2d7fdc48b03b809572,326970
additional/textures/card/83/1/card,452c25ca00c3b2c5c6a5284bff9bbde4f380943a4e23cd06ae44532c2cd14cf5,744232
additional/textures/card/83/1/character,6bb176f5acb0c563f6103fa41afef209845d8b57f64acdcdbc8ea562f8bd17ef,140006
additional/textures/card/83/1/icon,cd7f2e9c083b1125ba90903c3ecbee7b644353c185eaa02477dd919a974d74db,49316
additional/textures/card/83/1/myp,5f9108201da9dc298bf4a74c95098625b454e382d6487ceffe2d9f08363298b8,325057
additional/textures/card/83/2/card,86610cfbb63aaf2dcd1844859e217b96b2ce90565ffa9f29eb7c73bb8898aa2a,871664
additional/textures/card/83/2/character,7b2fbbb00fb47a992069d02cb6802db9585857e22978bfba36351f0b59b904cd,163672
additional/textures/card/83/2/icon,57e46e6a2c3305d1f9f68b1ad2819bd3d1eb38272bb4fc9bb6f05a428595b4d3,50840
additional/textures/card/83/2/myp,d37666376ba0af07e22e0bb1627fce1c442831c37f3203c5d0860d2f9b2f662b,401609
additional/textures/card/85/1/card,6bbdd787f1f28875ac687fed924ac2bc1e9a0e3531c40b59fbe0beacc0d9a087,804535
additional/textures/card/85/1/character,f7aa19fff850f883dbbbed2e118b65a2ccd5837d10966cbdb37d0485acbd82cb,140055
additional/textures/card/85/1/icon,b6a86f5e6e552f75ba26bc3b5ff785d60810496bbe3a8bc21fa9925f6a54fa0c,47179
additional/textures/card/85/1/myp,5af64fdb03a3f619c04eafa2c45c81c0d8eb0422529d99a7fc77410e5b9594f0,342764
additional/textures/card/85/2/card,85ae467953476acb7b9ecec7c15d66e783de27e28269598a04e57c528f24b2a8,856879
additional/textures/card/85/2/character,e63d4ffd35be38b334cfb0cb152b96e323e087dc165cab6550c5042f80f9b197,153637
additional/textures/card/85/2/icon,20366173866254582282caec48ed6ce965a1f700907de5f57d7fe234b464f503,49999
additional/textures/card/85/2/myp,d803dab5c88a4d085e4d6f6ba60e4d0cf40c300824bd0f4136fbf42ab3bde3ec,364200
additional/textures/card/87/1/card,67564b05d24e59cfccfbb6368134033f5be7e44bc4df67b8553818a74568f874,751314
additional/textures/card/87/1/character,f76515fae9fcd5c0747c4a53d026fc41b6c543a6bb45889f3b28f463fff6886e,175880
additional/textures/card/87/1/icon,39a8187fdd0b53021689dd948c6cb80fde05dea0a6090834aa895841a32e96f9,49344
additional/textures/card/87/1/myp,7d83d1b09658ac79e0530fffb9d595e0d403a40e3bc8e4475f7c3a5e42fc0903,355599
additional/textures/card/87/2/card,9527a67fc7feaf835d55ddb8bf4b23d56580ef949d1d1a445eb75a180c221abd,1050277
additional/textures/card/87/2/character,2b62a79c6b7b827f0c69a23f04f09880ec8eda38fa64439c82501a64460a1050,222620
additional/textures/card/87/2/icon,79a7e5ab06eeebd2d449a7612db14194fdea749086a004f0656cb0a5dca24283,54295
additional/textures/card/87/2/myp,c3856e3ff33ef57f45b0b3308ff58dcb543be9900a0b0d281676fed0ebdd568f,447045
additional/textures/card/89/1/card,e9787142e0164ff14402c128138d63cda4701ffdab75e1437f0ee9defe733654,753303
additional/textures/card/89/1/character,e10248f39e5066925c336c5b6c58b0ee32fd20d1ecd2dfcca09ccd26880ca0dc,122834
additional/textures/card/89/1/icon,c30f9eebbfbb0194e20b86e33f4514063c3b742cb42ca707b75e4ee9eba2c05a,50352
additional/textures/card/89/1/myp,059ef9a3c4a6aba4d6d8660b4014fa4fe1fb7d919a182ee3feb4a3702f712ff6,323263
additional/textures/card/89/2/card,4c8748c72d532002b76d53bdef658f990052b64e9bfe17d70fd5f4cc9f2848c8,988841
additional/textures/card/89/2/character,3e9eaec3f871f8a2dde97d1341d7a868e0e930bebe9a95960c4601fd5e6d7a8b,179417
additional/textures/card/89/2/icon,6a55e280e4d97bb2ad48cc3b1073f09795d19c960df141cec004f2fff49b5389,53445
additional/textures/card/89/2/myp,8d626e6c68d3f9d4ec918a8fe344b6aed7a488387aa1c899367f24f5e77e7424,438534
additional/textures/card/91/1/card,9ae97aeabce307705432994586f7c413f63f95a9443920306df3cc0f98120ba6,688788
additional/textures/card/91/1/character,6b1c262a35742559b876c153db94e314156a1ffd54bc765182835eda6025f22e,102941
additional/textures/card/91/1/icon,6abe55accd32c3547fde29cf248c015738ac7ef0045c7e245d644c0f9e049882,46691
additional/textures/card/91/1/myp,8978011b266f77889879dbec46c3f80b4d282e37a1a2667566875acd61222c02,312706
additional/textures/card/91/2/card,d9c9f645d3c7bfa4bb77fab22f0b404ec61268c903107dac6a35dffbc57ea08b,718546
additional/textures/card/91/2/character,8c2946114b838e0a3e912fc251dcef47592600e4fb2ed026bf16e83c7503b86b,109261
additional/textures/card/91/2/icon,85ce5d451292af5bc91ec7ce71b0fcdb5400c8d1a6d0dac0a979584304879892,47190
additional/textures/card/91/2/myp,6842143a2b5f8c5029406911bbffeabafcbe9e526c8b622025612c0308bfb7ff,316772
additional/textures/card/93/1/card,aafb399d44e166b7092b04bd0c512f36d9c00e6564b8bbaba7bcf0fa7399fcc1,595619
additional/textures/card/93/1/character,23a903a60b914149f6aec047feff3259091e6a7d5c4af09bc4e86bcda3b70be1,89887
additional/textures/card/93/1/icon,543f33a949ab48cbbf550c09bb29bdcd46f29f3124392f52b1dbb8b78d8722fc,44608
additional/textures/card/93/1/myp,1e6e3f4130d583d400ce1fc59eae1d6894ad3a9c8c582fa2f8dc73e56897fc79,295184
additional/textures/card/93/2/card,d9bb8d9b38218241192bf8ef8cf7be926bab9a621d33d6d8f72283db875ff5fc,760351
additional/textures/card/93/2/character,3058a01bbdaec8ad0bc46e4b7c206590912999f3480b4e68e6ec476496f72312,143005
additional/textures/card/93/2/icon,1d1e85d8ce7db5cc3b5f83ce1724c34f6c81ab613f3d18771eb0f28c5d824801,46440
additional/textures/card/93/2/myp,6a9aba829cac544578359e547da56b74e175a4283a24c25599624894e5689c6a,325855
additional/textures/card/95/1/card,18dc1c817a4e2cce197f266fd76cf28f389cec1c97d80fd1033006bb761578a7,687324
additional/textures/card/95/1/character,45f2cd5542e3f9fbcfb4b5ac3d86064d5ce25efacb47166dc0d0bd0330a1f59c,86082
additional/textures/card/95/1/icon,88be6d03b09663232a4aa0254a856894edfa6d5ba818acaab4736aea4b920ad0,46889
additional/textures/card/95/1/myp,0611abda6bfb8460c1e07ccab0544f9530e3dbb16b19110e87a62699076c0c28,306682
additional/textures/card/95/2/card,8dcb5c330a273cc4c239ed4e766f8dc5b3da90df7a83ce3d48cf170042b7709f,810783
additional/textures/card/95/2/character,ab792ed189cfc92ebdbcc2c0f8df7c308d004c1ee8bf481e16a487b61f26c643,121329
additional/textures/card/95/2/icon,82b0e5f2918f04b5914fad11462c3e79564cbcf21bba7e45e3b03ea46de05d2f,50376
additional/textures/card/95/2/myp,8b660c280bc3e1128d731ce2605a6d783afefaeac725a6e6d9e5c0c96ab31e5a,371528
additional/textures/card/97/1/card,8334ff450a3953dbee5241c69fe4fe786536ecb59cdaf85458268bf8fc94b2a0,767441
additional/textures/card/97/1/character,6f5550e578446010f0f3831750c99652aa7ec1d2492e3b7ac76bfa1b19ff3b27,122904
additional/textures/card/97/1/icon,3eb477a11c307a4a95c38ab6ffba72ddce1e3301ffbf6c31e3bcf8bb64021671,46831
additional/textures/card/97/1/myp,4eed6c4a089870f62d5fcf818e8792fef757f6b0214d1a9fb90fb8c73aadb707,346993
additional/textures/card/97/2/card,75b51b51ba4b762e172d1730ad2220862ed22cb97a7d88472ab3ca7eeb355430,878889
additional/textures/card/97/2/character,ba2e66ffd48621befb51af376be1946e66ca389f2f71363315674ce2a2d47856,155239
additional/textures/card/97/2/icon,b47055cbdae2913fe04df85876d9e496914110fd216f4ec4d8bd29cbfc59ea06,51050
additional/textures/card/97/2/myp,ee15ee9b37eb6a1aa384dcfcb58d7aa2d2259c97bf4003eb3f236fde73c66db1,386801
additional/textures/card/99/1/card,2cf31a9d738e4d2bca2bcfdb449f7010bb21556aa08370420910731bea3c2d32,949668
additional/textures/card/99/1/character,ee758f03d17fb4d120c98b545f4b615b205308d3c36c3f1c1f8413963c910f67,207745
additional/textures/card/99/1/icon,e8e69930e34be70bf653777c200eee5eb2812d3f279d8a1e93707624d7c0b8c7,56486
additional/textures/card/99/1/myp,e49c5fd12244cf645e9a61f7a96c116f3edd3bae7a45b68519176a8e175a53ce,446150
additional/textures/card/99/2/card,d496fc838eb4190e71ba0ad9b2b31a10373e264ecd2c643017d016e56897fbd2,953708
additional/textures/card/99/2/character,a271402b3c8feaaed82ee91fc4b899a53155a3fb6c3fe4542a40d20233e7f776,211984
additional/textures/card/99/2/icon,e7ecab718c31d32feba62e030c42eec4e585b932eb26d2061480774ab738f21c,50126
additional/textures/card/99/2/myp,26c357b5a48400716345542644c3f2ca35d9f38fff54c1c0285a8f2464258e81,413361
additional/textures/card/133/1/card,cd3c3eb53fa6874342defa0c98747fbfeec5a4a2141493bb014e3d20e07c7ddd,727901
additional/textures/card/133/1/character,1aca7ee4d2c04e58b92d9da464b73c364497524f4b8b638744ebf49056d1f62d,91195
additional/textures/card/133/1/icon,c17a5b6656481552d88cd479af09af619fd8ea46aeec46cbc76093602fa703aa,47121
additional/textures/card/133/1/myp,d3976aa64fcdc5e23d670a232161cff0d093191727da28a1ca4bf2fbd378cdde,341183
additional/textures/card/133/2/card,e259dbbeb477fc1192c0e02ee874af279353a7ed4d7a9748284ffa947528d03a,926851
additional/textures/card/133/2/character,6675c682d06f0edd67ece043ae6448f92629f9ab12b1bf8d6c88857f94df7e4e,173824
additional/textures/card/133/2/icon,700ebea52823f3f9d82ced3c8397ce172f573bfe1ecfe891a023d767e7ef8dfb,53814
additional/textures/card/133/2/myp,6f3210254f4ea323746fa0bc0591c3af3b6b50f55a9e781d24d91dec7b94ce28,401905
additional/textures/card/363/1/card,c1cbd9ac23dba74ed6ebf6ec08851bfba114242282ea5a804cb3866ef674f3fa,815233
additional/textures/card/363/1/character,f37d5f3057f2254f44673f996b5c0e43be546ad52c50326cdffd6527b870aeb2,181411
additional/textures/card/363/1/icon,748cd047ce17cacff3f4c175d05c711024a916e8358c4ec70db6e8214aede885,52507
additional/textures/card/363/1/myp,63babbeaac8ab269ce2817a833ded05f67ceb3988196cbdda2e02ba3c3674a2b,383380
additional/textures/card/363/2/card,aa3d225cc437cf6a27bd55949ea83b2fea6c198e61b232b39ba5a4ba8aa59c44,990001
additional/textures/card/363/2/character,2f12a6ef6c7e73821c533f7e947e05b04e2a766fba7a5ca0305892d0ac2eae60,193339
additional/textures/card/363/2/icon,1ef7ecf962874639814a3d1ddf2a99fc2d9c74379f78ee83050c397fafb771fc,56186
additional/textures/card/363/2/myp,66268776b7ffbd1b66171ff22afefff2bceeb57f94f72d9aa96a50534c670762,432845
additional/textures/card/369/1/card,f1074c710d9061ebd184c78ddeb4abed82482832d67a040352615a70aff02f3d,634151
additional/textures/card/369/1/character,b6e73b982abb0c42bdc9a470c1e5045a3c6c4012baadd107dccb08da6afe3c83,147288
additional/textures/card/369/1/icon,eb5e1be4ffc78d36d6244926bfdb3244b9877e662818a620690e5f69ff07686d,49051
additional/textures/card/369/1/myp,c4b27fe360d0b113f7e856101c12571592a7ac9b330cc2a69c03b1186e266067,310743
additional/textures/card/369/2/card,c933902024913581962b9d6192275a931d71146a4c84908cdbf9d68bd79bfd16,904134
additional/textures/card/369/2/character,1f4ffcdb99dbc3b885751e60507f41d82e309151c935d4ceca3d7a23d41bface,182196
additional/textures/card/369/2/icon,8f2da74d003c38d44c5efeef4aceaf7080100b050ccf643d6e6ab5e0719f5326,54331
additional/textures/card/369/2/myp,07c2fa52174e597e2847382edbe51db9fbbcae9fa8b63edd14c69a2aed8a195a,412441
additional/textures/card/blank/icon,79ba1e7c9eb3853ff967230846fc1084be2c6a81e794da8a6f3f375a480fe227,19377
additional/textures/enemy/1,658318bed5c0b2b13f35af14f69a86c97c605daab0edfc38ff5786a5a505e68c,34709
additional/textures/enemy/2,af4478c2d7b22924f689495bff38b9092e0f525f7f28c9afe7b2aa2221615ad0,34695
additional/textures/enemy/3,5b28779d04add2be282cbb7200e3bef4eed6ad49afc17711ec33eadde70d4aa4,34785
additional/textures/enemy/4,b4b9fa99e19162c6dcca0b15cbdc3afd05138b10a88aaaae32fcd34b41cf07b7,34718
additional/textures/enemy/5,6bcec236c1ea49c8a68d15646f46a4b7b7e858a12eacef3feede4ed15dab9177,34705
additional/textures/enemy/6,acb1cea38d5cecd0f7150fe511b1290f146d0450625fed2013a1171f0115a683,34802
additional/textures/gacha/feature_banner_0,d0e0b7b844755df6c7f6b68e198421075727e4ea592855114e1892d26ac5486f,219901
additional/textures/gacha/feature_banner_1,84484e1a153bc21888ab6d0f3d7377c498a9b98f4afc66ea38ef928aa2aa0b2b,340574
additional/textures/gacha/feature_banner_2,be6a1000cba5c832e9043051ed7bc8c171337d2dd9cb5d89182c6ce38d37c93c,340648
additional/textures/gacha/feature_banner_3,f14ad767443f6c94cd9e3c7c7efef37bca53f40a25402964fb7adb019ce9f845,340348
additional/textures/monster/1/card,66e59e18e27db46cd5efc45cad060e29cd3243cf6889e60b5ec50e64ba5d8963,284851
additional/textures/monster/1/cutin,6161a7774d611cde6a537cc19044fbddfd7ae22085d68e00c5035b05b5a83b86,262311
additional/textures/monster/1/icon,3f8c52d82901f2562d47f71a09898fc36e0109a63b8fa3cf10b859ac39f719b0,21805
